bout_id,event_id,date,sportsbook,red_odds,blue_odds,red_win
73370221b3fa3676,c9885b1b7c7055a0,2023-07-15,Bovada,-146,130,
d918da575ee1bc35,1174782eacde9b0c,2023-07-22,Bovada,-110,-110,1
c81d1facf185467d,1174782eacde9b0c,2023-07-22,Bovada,123,-145,0
a8a4c9f98ff73839,1174782eacde9b0c,2023-07-22,Bovada,-143,118,1
a0bc695b35f155f1,1174782eacde9b0c,2023-07-22,Bovada,-155,130,1
8b341eb556c97c23,1174782eacde9b0c,2023-07-22,Bovada,-375,290,1
89b96bc5f3e824c5,1174782eacde9b0c,2023-07-22,Bovada,130,-155,1
319b96f615a0a154,1174782eacde9b0c,2023-07-22,Bovada,180,-220,0
d54ebd2a3435a357,1174782eacde9b0c,2023-07-22,Bovada,-150,125,0
b4e2037f180c1e0e,1174782eacde9b0c,2023-07-22,Bovada,115,-135,0
3c4305abc2e302d0,1174782eacde9b0c,2023-07-22,Bovada,-140,120,1
c4caa8a4f32a0eed,1174782eacde9b0c,2023-07-22,Bovada,145,-170,0
8104fe27bdc46914,1174782eacde9b0c,2023-07-22,Bovada,190,-225,1
9541cf21e031354c,1174782eacde9b0c,2023-07-22,Bovada,-210,175,1
743a04674ab72ee0,1174782eacde9b0c,2023-07-22,Bovada,-210,170,0
90e46589a18064bc,1174782eacde9b0c,2023-07-22,Bovada,-475,375,1
74fef059e229d217,ccd58ff71e260ed5,2023-07-29,Bovada,-290,235,1
3de326b65aa6245d,ccd58ff71e260ed5,2023-07-29,Bovada,-215,175,0
7a8f218c07347c88,ccd58ff71e260ed5,2023-07-29,Bovada,-295,240,1
5116f9398bfca446,ccd58ff71e260ed5,2023-07-29,Bovada,-240,200,1
e5ac7343b6d45188,ccd58ff71e260ed5,2023-07-29,Bovada,-170,145,1
4327fe98e1b6f222,ccd58ff71e260ed5,2023-07-29,Bovada,-350,280,1
cbf1e76186a0c8b3,ccd58ff71e260ed5,2023-07-29,Bovada,130,-150,0
f1eca70738ca073e,ccd58ff71e260ed5,2023-07-29,Bovada,275,-340,0
eff6ec2b2f1fb27b,ccd58ff71e260ed5,2023-07-29,Bovada,175,-205,1
800a35b3a7e52308,ccd58ff71e260ed5,2023-07-29,Bovada,108,-125,0
c27e33ee8ef53866,ccd58ff71e260ed5,2023-07-29,Bovada,-150,130,0
6b5c225814a924ed,6f81b6de2557739a,2023-08-05,Bovada,168,-145,0
436a1ce6b0c6b4bb,6f81b6de2557739a,2023-08-05,Bovada,-185,155,1
38901948cff43ff9,6f81b6de2557739a,2023-08-05,Bovada,175,-215,1
1b0d5e65fdfc62cf,6f81b6de2557739a,2023-08-05,Bovada,-166,138,1
bda7992779a005fa,6f81b6de2557739a,2023-08-05,Bovada,-110,-110,0
e5cb9dfc1189d77d,6f81b6de2557739a,2023-08-05,Bovada,-220,180,1
531ce3d8011fa1f6,6f81b6de2557739a,2023-08-05,Bovada,-228,192,0
2c0496a5f39ab8a4,6f81b6de2557739a,2023-08-05,Bovada,-124,106,1
79bfba62da6242a6,6f81b6de2557739a,2023-08-05,Bovada,-180,150,1
2c54be25b09fce50,6f81b6de2557739a,2023-08-05,Bovada,140,-170,1
ec2358459ffbe7de,6f81b6de2557739a,2023-08-05,Bovada,300,-400,0
554163b1c8c05522,6f81b6de2557739a,2023-08-05,Bovada,-410,315,1
e3573545220ca4ea,d2fa318f34d0aadc,2023-08-12,Bovada,135,-158,0
91a5480f48bfaa71,d2fa318f34d0aadc,2023-08-12,Bovada,-272,223,1
ca2aa660bea0cb60,d2fa318f34d0aadc,2023-08-12,Bovada,-260,210,1
d5929b7fbc801ce4,d2fa318f34d0aadc,2023-08-12,Bovada,175,-210,0
9479ba3cdcb1e513,d2fa318f34d0aadc,2023-08-12,Bovada,-150,125,0
9576d9cba5cf5c4e,d2fa318f34d0aadc,2023-08-12,Bovada,-325,260,1
2c160a1d1fdbf0b0,d2fa318f34d0aadc,2023-08-12,Bovada,285,-358,0
9a9479663bedf8b4,d2fa318f34d0aadc,2023-08-12,Bovada,-325,260,1
560a971c6ab8b854,d2fa318f34d0aadc,2023-08-12,Bovada,115,-140,1
c2f730cb33df5221,d2fa318f34d0aadc,2023-08-12,Bovada,165,-200,0
c57a4810c932b296,d2fa318f34d0aadc,2023-08-12,Bovada,-195,165,1
1b1fd32485861655,d2fa318f34d0aadc,2023-08-12,Bovada,250,-300,1
e346f2b7af63e804,d2fa318f34d0aadc,2023-08-12,Bovada,102,-118,1
f329bd89e375d6df,2719f300b0439039,2023-08-19,Bovada,-132,112,1
8c7b5b21b3532027,2719f300b0439039,2023-08-19,Bovada,280,-350,0
9f7c28381b6913c8,2719f300b0439039,2023-08-19,Bovada,-240,195,1
e9754f597ec50f6f,2719f300b0439039,2023-08-19,Bovada,-180,152,1
62d53ad8f8769666,2719f300b0439039,2023-08-19,Bovada,138,-168,1
f995ed679ef8bdf4,2719f300b0439039,2023-08-19,Bovada,-375,290,1
1a95cc401f68f4c8,2719f300b0439039,2023-08-19,Bovada,192,-232,0
621e6f0929a3dbfc,2719f300b0439039,2023-08-19,Bovada,-190,160,1
fd4d30036a3f3efb,2719f300b0439039,2023-08-19,Bovada,170,-210,0
78d2c01dc963f204,2719f300b0439039,2023-08-19,Bovada,400,-550,0
845e38dfbfea6e53,2719f300b0439039,2023-08-19,Bovada,-350,275,1
ee796ecb4ee8680b,2719f300b0439039,2023-08-19,Bovada,-252,212,0
b65b37c0e00074d9,89a407032911e27e,2023-08-26,Bovada,-145,120,1
23865dfc8361ac62,89a407032911e27e,2023-08-26,Bovada,400,-550,0
977250a28d3b8a3f,89a407032911e27e,2023-08-26,Bovada,110,-130,1
da6b863cf684e0ae,89a407032911e27e,2023-08-26,Bovada,300,-400,1
293c5f4c9aca5c54,89a407032911e27e,2023-08-26,Bovada,100,-120,0
48231fbd1af53674,89a407032911e27e,2023-08-26,Bovada,135,-165,0
bfc9989751bd0d04,89a407032911e27e,2023-08-26,Bovada,-215,175,1
f7bc845ce74f5fe7,89a407032911e27e,2023-08-26,Bovada,-155,130,1
[card-number],89a407032911e27e,2023-08-26,Bovada,-180,150,1
de89bea7b0dcd2d3,89a407032911e27e,2023-08-26,Bovada,-900,625,1
dd617f6ab4916ec4,89a407032911e27e,2023-08-26,Bovada,-250,205,1
c53b0f678fe2f16a,89a407032911e27e,2023-08-26,Bovada,110,-125,1
96704d7ba3a452d9,89a407032911e27e,2023-08-26,Bovada,-800,525,1
2a48d0a98c21e736,ef61d9f5176b3200,2023-09-02,Bovada,315,-405,0
ac73c6888ee9322c,ef61d9f5176b3200,2023-09-02,Bovada,-400,310,1
e3a5a7ede88a2555,ef61d9f5176b3200,2023-09-02,Bovada,115,-140,1
1be27d95bba03f17,ef61d9f5176b3200,2023-09-02,Bovada,-150,125,1
1b9a127f9dadaad9,ef61d9f5176b3200,2023-09-02,Bovada,-165,135,1
0d41a3fa5efef91b,ef61d9f5176b3200,2023-09-02,Bovada,-350,275,1
1c29c53ff032c5c1,ef61d9f5176b3200,2023-09-02,Bovada,-210,170,1
5098d052525da54f,ef61d9f5176b3200,2023-09-02,Bovada,-175,145,1
dfa8fd0b82b37fa1,ef61d9f5176b3200,2023-09-02,Bovada,-185,155,1
4eaf54ad3c82b6fa,ef61d9f5176b3200,2023-09-02,Bovada,-190,165,1
ea006bae605e2a6b,ef61d9f5176b3200,2023-09-02,Bovada,-185,165,1
65c89e0c92e51bb8,ece280745f8727b8,2023-09-09,Bovada,-200,121,1
5d481ff494bf40da,ece280745f8727b8,2023-09-09,Bovada,105,-125,0
56809feb4fe7ea61,ece280745f8727b8,2023-09-09,Bovada,255,-315,0
bfff5a3777841344,ece280745f8727b8,2023-09-09,Bovada,-500,375,1
0aae15358d8606b9,ece280745f8727b8,2023-09-09,Bovada,-325,260,1
09a7f0979a58e6ea,ece280745f8727b8,2023-09-09,Bovada,-210,170,0
a3d75cc363a6544b,ece280745f8727b8,2023-09-09,Bovada,-350,275,1
3e1c27f17433f9e4,ece280745f8727b8,2023-09-09,Bovada,-105,-115,1
f9d2137f380e66bf,ece280745f8727b8,2023-09-09,Bovada,-210,170,1
222bb2c67a87d312,ece280745f8727b8,2023-09-09,Bovada,-425,300,1
e4ed294e16e16d81,ece280745f8727b8,2023-09-09,Bovada,175,-215,0
7f16e7725245bb2d,ece280745f8727b8,2023-09-09,Bovada,-700,475,0
11318a7807cee8ca,8fa2b06572365321,2023-09-16,Bovada,-800,525,1
58b2fdad7af9be02,8fa2b06572365321,2023-09-16,Pinnacle Sports,410,-563,0
bcec26b425194e40,8fa2b06572365321,2023-09-16,Bovada,-120,100,1
5d3e046b6bcd49f5,8fa2b06572365321,2023-09-16,Bovada,-230,190,
7a0813ec0fadc84e,8fa2b06572365321,2023-09-16,Bovada,-310,250,1
79f03eca3fe5cdb3,8fa2b06572365321,2023-09-16,Bovada,-400,300,1
a5d76e93a5052e3f,8fa2b06572365321,2023-09-16,Bovada,-260,215,0
2e1435c160bfe8b2,8fa2b06572365321,2023-09-16,Bovada,-310,260,1
c0ca4c201d086ea8,8fa2b06572365321,2023-09-16,Bovada,-700,475,1
697efaf0d162e877,8fa2b06572365321,2023-09-16,Bovada,-115,100,0
b395c89e19a3fec4,8fa2b06572365321,2023-09-16,Bovada,135,-155,
0732e6b6eb0a607d,c945adc22c2bfe8f,2023-09-23,Bovada,-275,220,0
adb411b0f418ce33,c945adc22c2bfe8f,2023-09-23,Bovada,-375,290,1
49ede01b061cfae3,c945adc22c2bfe8f,2023-09-23,Bovada,-130,110,1
1496969c1497dc85,c945adc22c2bfe8f,2023-09-23,Bovada,-600,425,0
b3c7a5a97978d156,c945adc22c2bfe8f,2023-09-23,Bovada,132,-160,1
b78545b32a97ac44,c945adc22c2bfe8f,2023-09-23,Bovada,-165,135,
6e1bf1b163b3aeab,c945adc22c2bfe8f,2023-09-23,Bovada,115,-140,0
bf647be41de365e4,c945adc22c2bfe8f,2023-09-23,Bovada,-210,170,1
d8335b728604b222,c945adc22c2bfe8f,2023-09-23,Bovada,-450,260,1
da1b37edb8ccd3e6,c945adc22c2bfe8f,2023-09-23,Bovada,-200,165,1
23a604f460289271,c945adc22c2bfe8f,2023-09-23,Bovada,-145,120,0
cc4fcfede19bc196,c8a49ff2acb6f3c5,2023-10-07,Bovada,-170,140,0
df146b0592259e5d,c8a49ff2acb6f3c5,2023-10-07,Bovada,100,-120,1
5ee83e03aaff5fa1,c8a49ff2acb6f3c5,2023-10-07,Bovada,290,-375,1
eb7b0a6f06dbdb4f,c8a49ff2acb6f3c5,2023-10-07,Bovada,220,-275,1
b6a6ba08898f3b6a,c8a49ff2acb6f3c5,2023-10-07,Bovada,-145,120,1
b638646fb297228d,c8a49ff2acb6f3c5,2023-10-07,Bovada,-115,100,0
68095e551ff6bbfd,c8a49ff2acb6f3c5,2023-10-07,Bovada,-425,325,1
eb76a5b76a68e4c4,c8a49ff2acb6f3c5,2023-10-07,Bovada,145,-165,0
e966de63c8e6b1d5,c8a49ff2acb6f3c5,2023-10-07,Bovada,-375,300,1
1aa4c2fa5ffaff00,c8a49ff2acb6f3c5,2023-10-07,Bovada,-575,475,0
85a130a4b655c8f5,f3a078277b3b8ff4,2023-10-14,Bovada,300,-400,0
a74a8c1e0a49070d,f3a078277b3b8ff4,2023-10-14,Bovada,-260,210,1
1ba282da76ca82ad,f3a078277b3b8ff4,2023-10-14,Bovada,105,-125,0
7f7d2abc21f171ca,f3a078277b3b8ff4,2023-10-14,Bovada,-600,425,1
5b7b5b01f4dcbd9c,f3a078277b3b8ff4,2023-10-14,Bovada,-300,280,1
3a8af8ee23444b72,f3a078277b3b8ff4,2023-10-14,Bovada,150,-180,1
0197a61472fc351d,f3a078277b3b8ff4,2023-10-14,Bovada,-120,100,1
6acd1c591170f597,f3a078277b3b8ff4,2023-10-14,Bovada,165,-200,0
0d6d212fcdf47f2e,f3a078277b3b8ff4,2023-10-14,Bovada,-125,105,1
751cf3d52fce1d1f,f3a078277b3b8ff4,2023-10-14,Bovada,-155,135,0
824859c7580eb35b,f3a078277b3b8ff4,2023-10-14,Bovada,-170,145,0
539732694ab2c8d6,13a0fb8fbdafb54f,2023-10-21,Bovada,-375,290,1
18e5af00a8478a0e,13a0fb8fbdafb54f,2023-10-21,Bovada,-500,375,1
b84c447bb74febe2,13a0fb8fbdafb54f,2023-10-21,Bovada,-325,260,0
75c5f923f966b53b,13a0fb8fbdafb54f,2023-10-21,Bovada,200,-250,1
43de9ff6064361e1,13a0fb8fbdafb54f,2023-10-21,Bovada,190,-230,0
0d1af8c6a5793185,13a0fb8fbdafb54f,2023-10-21,Bovada,-600,425,
3c6fb6bf9b7afd40,13a0fb8fbdafb54f,2023-10-21,Bovada,165,-195,0
e9256316716499b8,13a0fb8fbdafb54f,2023-10-21,Bovada,350,-450,0
ed3334d108b257a6,13a0fb8fbdafb54f,2023-10-21,Bovada,-310,250,1
7024385b5107bd4b,13a0fb8fbdafb54f,2023-10-21,Bovada,-675,475,1
821960adf5bfa15c,13a0fb8fbdafb54f,2023-10-21,Bovada,-410,325,
f23e9729b2b73c27,13a0fb8fbdafb54f,2023-10-21,Bovada,260,-310,0
0ea435ddf02deb60,13a0fb8fbdafb54f,2023-10-21,Bovada,-250,210,1
3c69bed42893da75,7c4ec656d8fcb867,2023-11-04,Bovada,160,-195,0
9e2bb8d5961b44d4,7c4ec656d8fcb867,2023-11-04,Bovada,-700,475,1
7df5998eca143c04,7c4ec656d8fcb867,2023-11-04,Bovada,115,-140,1
6532b71560ae39e0,7c4ec656d8fcb867,2023-11-04,Bovada,-275,220,1
b5ea6535748edbce,7c4ec656d8fcb867,2023-11-04,Bovada,-325,260,
ff8f92cf8fb1b76c,7c4ec656d8fcb867,2023-11-04,Bovada,-250,200,1
7d474fbf31894108,7c4ec656d8fcb867,2023-11-04,Bovada,-300,240,1
119bc264e2bb9877,7c4ec656d8fcb867,2023-11-04,Bovada,-210,170,1
3a81276a9641c6a1,7c4ec656d8fcb867,2023-11-04,Bovada,-600,425,0
ac37849f627a79c4,7c4ec656d8fcb867,2023-11-04,Bovada,-500,375,1
1cf69de0eea46877,5a558ba1ff5e9121,2023-11-11,Bovada,200,-250,0
8a0fc4624578a7e4,5a558ba1ff5e9121,2023-11-11,Bovada,-250,200,1
57333b7bff20ece0,5a558ba1ff5e9121,2023-11-11,Bovada,-115,-105,1
4c025d1fff9e9fce,5a558ba1ff5e9121,2023-11-11,Bovada,-215,175,1
83a0fff04494bfc4,5a558ba1ff5e9121,2023-11-11,Bovada,-155,130,
480c4dbd2e792d86,5a558ba1ff5e9121,2023-11-11,Bovada,-800,525,1
a0362d60d2e1db0d,5a558ba1ff5e9121,2023-11-11,Bovada,165,-200,0
5704e73f91b9e7f7,5a558ba1ff5e9121,2023-11-11,Bovada,-210,170,1
128ab9aa4802c73f,5a558ba1ff5e9121,2023-11-11,Bovada,-108,-108,1
9fe98de1eac21f2e,5a558ba1ff5e9121,2023-11-11,Bovada,175,-215,0
6fd67582d8adb1c7,5a558ba1ff5e9121,2023-11-11,Bovada,190,-230,1
db49619221b282af,5a558ba1ff5e9121,2023-11-11,Bovada,-104,100,0
b1f2ec122beda7a5,5a558ba1ff5e9121,2023-11-11,Bovada,100,-115,0
9abf0b60a44a82d1,3feed7d02711d8b7,2023-11-18,Bovada,130,-130,0
6e5a3d6b6ed84ac3,3feed7d02711d8b7,2023-11-18,Bovada,110,-130,
6997693d552600dd,3feed7d02711d8b7,2023-11-18,Bovada,160,-195,0
f0fe73e650b746f2,3feed7d02711d8b7,2023-11-18,Bovada,375,-500,1
36f10b949b935b8c,3feed7d02711d8b7,2023-11-18,Bovada,-375,290,1
16109688429c09de,3feed7d02711d8b7,2023-11-18,Bovada,-650,450,1
c1aef0f60a5b62e3,3feed7d02711d8b7,2023-11-18,Bovada,180,-220,0
62b64802ea49e2fd,3feed7d02711d8b7,2023-11-18,Bovada,-145,120,0
b210b99d9c1c9196,3feed7d02711d8b7,2023-11-18,Bovada,-105,-115,0
bd4d2522cb0d1a23,3feed7d02711d8b7,2023-11-18,Bovada,180,-220,0
2ae243f518948794,3feed7d02711d8b7,2023-11-18,Bovada,-650,450,1
5be63144ac46f97e,3feed7d02711d8b7,2023-11-18,Bovada,-190,160,1
73ebbfb998edc1f1,3feed7d02711d8b7,2023-11-18,Bovada,-320,265,1
7990b6716a53b2cd,3feed7d02711d8b7,2023-11-18,Bovada,-465,360,1
d0ac2cc5c57c4e66,53e4e21f4c688801,2023-12-02,Bovada,170,-210,1
32813f5f46f045e8,53e4e21f4c688801,2023-12-02,Bovada,-225,185,0
0dc2fc8d39e226a3,53e4e21f4c688801,2023-12-02,Bovada,-425,325,1
d0602cdc04d2c159,53e4e21f4c688801,2023-12-02,Bovada,-135,115,1
0320a6a967069571,53e4e21f4c688801,2023-12-02,Bovada,-260,215,0
626c82ed45fdcf59,53e4e21f4c688801,2023-12-02,Bovada,115,-135,1
02713b2d25f74d43,53e4e21f4c688801,2023-12-02,Bovada,-350,275,0
20bfa549cb2cabe7,53e4e21f4c688801,2023-12-02,Bovada,260,-325,0
39c4ae4624052f9f,53e4e21f4c688801,2023-12-02,Bovada,-110,-105,1
246d06693b5ca1e8,53e4e21f4c688801,2023-12-02,Bovada,-120,105,0
03eecf1926d9c77c,53e4e21f4c688801,2023-12-02,Bovada,-168,147,1
9feb9500b0fedfcd,53e4e21f4c688801,2023-12-02,Bovada,225,-255,0
acde7c89bd724af8,5ef0088c1b19beeb,2023-12-09,Bovada,-160,135,0
84f6de7c99779e5f,5ef0088c1b19beeb,2023-12-09,Bovada,-600,435,1
5a6e894e4b6cc703,5ef0088c1b19beeb,2023-12-09,Bovada,-155,135,1
5ac1725f775c6f00,5ef0088c1b19beeb,2023-12-09,Bovada,195,-240,1
35addc4646509286,5ef0088c1b19beeb,2023-12-09,Bovada,-600,425,1
3adab28c5c6a9254,5ef0088c1b19beeb,2023-12-09,Bovada,120,-140,0
1afc4f372a125c74,5ef0088c1b19beeb,2023-12-09,Bovada,-185,160,0
fbedeb4e4b019b94,5ef0088c1b19beeb,2023-12-09,Bovada,-160,135,1
acc57a9c114b694a,5ef0088c1b19beeb,2023-12-09,Bovada,-210,170,1
91093a019d32af2e,5ef0088c1b19beeb,2023-12-09,Bovada,175,-215,0
f9ec8bedc15ece93,5ef0088c1b19beeb,2023-12-09,Bovada,-340,275,1
fce6522f42b48f18,a8e8587a06e73c87,2023-12-16,Bovada,-111,-106,0
abb6e2169ba580d2,a8e8587a06e73c87,2023-12-16,Bovada,-165,140,1
4ec249e549309b16,a8e8587a06e73c87,2023-12-16,Bovada,-185,157,1
c442899c21d58779,a8e8587a06e73c87,2023-12-16,Bovada,-180,150,0
f8a8871d167fc929,a8e8587a06e73c87,2023-12-16,Bovada,-200,170,1
609d994bfe440ec3,a8e8587a06e73c87,2023-12-16,Bovada,-190,160,1
521a0e016878d174,a8e8587a06e73c87,2023-12-16,Bovada,200,-240,1
3b21a9f48bac4a44,a8e8587a06e73c87,2023-12-16,Bovada,210,-250,1
ac8628d945a78b03,a8e8587a06e73c87,2023-12-16,Bovada,295,-370,0
1efc813ccd7a5aba,a8e8587a06e73c87,2023-12-16,Bovada,-685,480,1
4896b36f1333d25c,a8e8587a06e73c87,2023-12-16,Bovada,-215,185,1
3fa8ee3fdc04fe36,a8e8587a06e73c87,2023-12-16,Bovada,-137,120,1
fd29123ff92789e4,010986ee359fb863,2024-01-13,Bovada,-300,240,1
5344e76e26503716,010986ee359fb863,2024-01-13,Bovada,290,-375,1
0494ebcee93e717b,010986ee359fb863,2024-01-13,Bovada,600,-950,0
477c3b9de012e4b3,010986ee359fb863,2024-01-13,Bovada,-315,255,1
03de7404decde12f,010986ee359fb863,2024-01-13,Bovada,-250,200,1
5f622d812b8f407f,010986ee359fb863,2024-01-13,Bovada,-108,-108,0
6f13fe34cb3ca906,010986ee359fb863,2024-01-13,Bovada,500,-750,0
d0d99889c6abd8e1,010986ee359fb863,2024-01-13,Bovada,115,-140,0
a8239866e1222eae,010986ee359fb863,2024-01-13,Bovada,-175,145,0
640f2ae3995b3b4f,010986ee359fb863,2024-01-13,Bovada,-160,135,1
f2b407019b2a5c15,010986ee359fb863,2024-01-13,Bovada,-500,385,1
ab105e5a56b5ee90,bd85ca0bb4f26cfc,2024-01-20,Bovada,-200,170,0
7736eb6bd5c1ff4a,bd85ca0bb4f26cfc,2024-01-20,Bovada,-410,325,1
a10e2d5416972b9c,bd85ca0bb4f26cfc,2024-01-20,Bovada,-145,125,0
dff2685afd98ed9e,bd85ca0bb4f26cfc,2024-01-20,Bovada,-305,250,1
43d90683078fcee5,bd85ca0bb4f26cfc,2024-01-20,Bovada,-185,160,0
331ddc1141e934d1,bd85ca0bb4f26cfc,2024-01-20,Bovada,-205,175,0
670e4754d8d3d172,bd85ca0bb4f26cfc,2024-01-20,Bovada,-200,170,0
1a7cd191f0cf160c,bd85ca0bb4f26cfc,2024-01-20,Bovada,170,-200,0
ba5005d1116fa45f,bd85ca0bb4f26cfc,2024-01-20,Bovada,-175,150,1
97817609ed46baa0,bd85ca0bb4f26cfc,2024-01-20,Bovada,300,-375,1
faf15b752fb8924c,bd85ca0bb4f26cfc,2024-01-20,Bovada,150,-170,1
14e53999507c76a7,bd85ca0bb4f26cfc,2024-01-20,Bovada,-107,-103,0
df9847839c73a678,cce79e827569f26e,2024-02-03,Bovada,-175,145,0
e396c509fb47b037,cce79e827569f26e,2024-02-03,Bovada,130,-155,0
c28d40498150de90,cce79e827569f26e,2024-02-03,Bovada,135,-165,1
e1930496b33fa636,cce79e827569f26e,2024-02-03,Bovada,-200,165,1
4cff9aeef3ac75c1,cce79e827569f26e,2024-02-03,Bovada,-200,165,1
ca7d61e167d7789c,cce79e827569f26e,2024-02-03,Bovada,-310,250,0
d4ace70b3661ee6c,cce79e827569f26e,2024-02-03,Bovada,-250,200,1
330d86bfaa4155fe,cce79e827569f26e,2024-02-03,Bovada,-200,170,0
415ea2520b7ba720,cce79e827569f26e,2024-02-03,Bovada,-160,140,
7b1882dc76786d77,cce79e827569f26e,2024-02-03,Bovada,255,-310,0
af6d56860ba4d259,cce79e827569f26e,2024-02-03,Bovada,-265,220,1
733e675fd7c0052a,cce79e827569f26e,2024-02-03,Bovada,-200,170,1
767ceb4a0cb43ade,cce79e827569f26e,2024-02-03,Bovada,140,-160,0
6cd542650d886c22,eaea0fc7b76525a8,2024-02-10,Bovada,-285,225,
478a637045ad49fb,eaea0fc7b76525a8,2024-02-10,Bovada,190,-225,0
ad26bf55ff201f4f,eaea0fc7b76525a8,2024-02-10,Bovada,-140,120,0
08f7a60bd84a6b3c,eaea0fc7b76525a8,2024-02-10,Bovada,132,-152,1
dbfd7616dec2b6d5,eaea0fc7b76525a8,2024-02-10,Bovada,-215,180,0
c3986c1a56a6e94d,eaea0fc7b76525a8,2024-02-10,Bovada,-280,235,1
edf46d6962be7e8d,eaea0fc7b76525a8,2024-02-10,Bovada,-173,147,1
246fef4b19c3a7ed,eaea0fc7b76525a8,2024-02-10,Bovada,205,-245,0
9d8473ae274ed625,eaea0fc7b76525a8,2024-02-10,Bovada,105,-120,1
5304956aada097e8,eaea0fc7b76525a8,2024-02-10,Bovada,-150,130,1
e7938bac3ec8b442,eaea0fc7b76525a8,2024-02-10,Bovada,190,-225,0
17050a7b673dc49d,eaea0fc7b76525a8,2024-02-10,Bovada,-215,185,0
25259e230be9cdc9,eaea0fc7b76525a8,2024-02-10,Bovada,-185,160,1
406f2aacd1d1faf9,eaea0fc7b76525a8,2024-02-10,Bovada,205,-245,1
b7d238437d6644ce,dab0e6cb8c932162,2024-02-17,Bovada,170,-210,0
9ddaa62cc806958d,dab0e6cb8c932162,2024-02-17,Bovada,-410,325,1
ef13ed466e0b42d8,dab0e6cb8c932162,2024-02-17,Bovada,165,-200,0
aeb3e4d9710207a4,dab0e6cb8c932162,2024-02-17,Bovada,-110,-106,1
e92fb5c609e20b49,dab0e6cb8c932162,2024-02-17,Bovada,-1200,700,1
1456a3f96ac7e35b,dab0e6cb8c932162,2024-02-17,Bovada,-220,185,1
2aeb3ec2d8c05dc8,dab0e6cb8c932162,2024-02-17,Bovada,-155,130,1
f87a3fa07f0009c9,dab0e6cb8c932162,2024-02-17,Bovada,-200,170,1
9785420602b452f7,dab0e6cb8c932162,2024-02-17,Bovada,-305,245,1
8fb0092430448368,dab0e6cb8c932162,2024-02-17,Bovada,210,-250,0
01432891260084a4,dab0e6cb8c932162,2024-02-17,Bovada,-210,180,1
bec3154a11df3299,dab0e6cb8c932162,2024-02-17,Bovada,-130,115,0
50dae6b76c9c6490,902ab9197b83d0db,2024-02-24,Bovada,425,-600,0
93ddc6b233d1956a,902ab9197b83d0db,2024-02-24,Bovada,225,-285,0
5e8c710f9f27aff8,902ab9197b83d0db,2024-02-24,Bovada,-130,115,1
a376f6d5806d0c90,902ab9197b83d0db,2024-02-24,Bovada,170,-210,0
1c03c1bb62f3aed6,902ab9197b83d0db,2024-02-24,Bovada,-500,375,1
d1d3b6ab8a56e973,902ab9197b83d0db,2024-02-24,Bovada,105,-125,1
063e7ce759c52f81,902ab9197b83d0db,2024-02-24,Bovada,130,-155,0
673a156925dfb31d,902ab9197b83d0db,2024-02-24,Bovada,-185,155,1
6e4acb2aaa2cee56,902ab9197b83d0db,2024-02-24,Bovada,-750,500,1
ecbece0cbd60029e,902ab9197b83d0db,2024-02-24,Bovada,-350,275,1
3b05a4ced6dd74f5,902ab9197b83d0db,2024-02-24,Bovada,-170,150,0
74f5cbecac011abb,902ab9197b83d0db,2024-02-24,Bovada,-300,250,0
ba8f219260e212f8,e4a9dbade7c7e1a7,2024-03-02,Bovada,-150,125,0
4e566db7d26df001,e4a9dbade7c7e1a7,2024-03-02,Bovada,-1100,675,1
3ea7d69a1238f26a,e4a9dbade7c7e1a7,2024-03-02,Bovada,-400,300,1
a7d397cd0f2ac93a,e4a9dbade7c7e1a7,2024-03-02,Bovada,550,-850,1
cde2f88251b73305,e4a9dbade7c7e1a7,2024-03-02,Bovada,-125,105,1
32bd7ed48f5aea7e,e4a9dbade7c7e1a7,2024-03-02,Bovada,-600,425,1
024beecfd3f0ed7a,e4a9dbade7c7e1a7,2024-03-02,Bovada,375,-500,0
dcf5014e56649c2f,e4a9dbade7c7e1a7,2024-03-02,Bovada,-1600,850,1
5a82757b553c40fc,e4a9dbade7c7e1a7,2024-03-02,Bovada,300,-400,0
df3cc5ec78d05a71,e4a9dbade7c7e1a7,2024-03-02,Bovada,-450,350,1
838fd9d2b14e0790,e4a9dbade7c7e1a7,2024-03-02,Bovada,165,-195,1
3677ce6c1ee06a83,a9df5ae20a97b090,2024-03-09,Bovada,185,-225,1
3d3dde60e3d59c1c,a9df5ae20a97b090,2024-03-09,Bovada,400,-550,0
cbdf29f36b343f6f,a9df5ae20a97b090,2024-03-09,Bovada,-375,290,1
f0a9dfbb6f6ac852,a9df5ae20a97b090,2024-03-09,Bovada,-145,120,1
7bc7af11050e861b,a9df5ae20a97b090,2024-03-09,Bovada,-140,122,0
ebb758b49e82d0ed,a9df5ae20a97b090,2024-03-09,Bovada,175,-215,0
8baff440b82afd2b,a9df5ae20a97b090,2024-03-09,Bovada,-450,350,1
33658a3ca932d15d,a9df5ae20a97b090,2024-03-09,Bovada,170,-200,0
0133019a4f1055ee,a9df5ae20a97b090,2024-03-09,Bovada,120,-140,1
9861b6d04e6ed43c,a9df5ae20a97b090,2024-03-09,Bovada,-180,155,1
68f7f992603192c6,a9df5ae20a97b090,2024-03-09,Bovada,125,-145,0
270edfb687c0d20c,a9df5ae20a97b090,2024-03-09,Bovada,-130,115,0
